uid,preference
21547,0
21548,0
21549,0
21550,0
21551,0
21552,1
21553,1
21554,0
21555,0
21556,1
21557,1
21558,0
21559,1
21560,0
21561,1
21562,0
21563,0
21564,1
21565,1
21566,1
21567,0
21568,1
21569,0
21570,1
21571,0
21572,0
21573,0
21574,0
21575,1
21576,0
21577,1
21578,1
21579,0
21580,1
21581,0
21582,0
21583,1
21584,0
21585,1
21586,0
21587,1
21588,1
21589,1
21590,1
21591,1
21592,0
21593,1
21594,1
21595,0
21596,0
21597,0
21598,1
21599,0
21600,0
21601,1
21602,0
21603,0
21604,1
21605,0
21606,0
21607,0
21608,0
21609,1
21610,0
21611,1
21612,1
21613,1
21614,0
21615,1
21616,0
21617,1
21618,1
21619,1
21620,1
21621,1
21622,1
21623,0
21624,0
21625,1
21626,1
21627,1
21628,1
21629,0
21630,0
21631,0
21632,0
21633,0
21634,0
21635,0
21636,1
21637,1
21638,0
21639,1
21640,1
21641,0
21642,1
21643,0
21644,1
21645,0
21646,1
21647,1
21648,0
21649,1
21650,1
21651,1
21652,1
21653,1
21654,1
21655,1
21656,0
21657,0
21658,0
21659,0
21660,0
21661,0
21662,1
21663,1
21664,1
21665,0
21666,0
21667,0
21668,0
21669,1
21670,0
21671,1
21672,0
21673,0
21674,0
21675,0
21676,0
21677,1
21678,0
21679,1
21680,1
21681,1
21682,0
21683,0
21684,1
21685,0
21686,0
21687,0
21688,1
21689,0
21690,1
21691,1
21692,1
21693,1
21694,1
21695,0
21696,1
21697,1
21698,1
21699,0
21700,1
21701,1
21702,1
21703,1
21704,1
21705,1
21706,0
21707,0
21708,1
21709,1
21710,1
21711,1
21712,0
21713,1
21714,0
21715,0
21716,0
21717,1
21718,1
21719,0
21720,0
21721,0
21722,1
21723,1
21724,0
21725,0
21726,1
21727,1
21728,1
21729,0
21730,0
21731,1
21732,0
21733,0
21734,0
21735,0
21736,1
21737,0
21738,0
21739,0
21740,0
21741,0
21742,1
21743,0
21744,1
21745,1
21746,1
21747,1
21748,0
21749,1
21750,1
21751,1
21752,1
21753,0
21754,1
21755,0
21756,1
21757,1
21758,0
21759,1
21760,1
21761,1
21762,0
21763,1
21764,0
21765,0
21766,1
21767,0
21768,0
21769,1
21770,0
21771,1
21772,1
21773,1
21774,1
21775,1
21776,0
21777,0
21778,0
21779,0
21780,1
21781,1
21782,0
21783,1
21784,1
21785,1
21786,1
21787,0
21788,0
21789,0
21790,0
21791,0
21792,0
21793,1
21794,0
21795,1
21796,1
21797,0
21798,0
21799,0
21800,1
21801,0
21802,1
21803,1
21804,1
21805,1
21806,0
21807,0
21808,0
21809,1
21810,0
21811,0
21812,1
21813,0
21814,0
21815,0
21816,0
21817,0
21818,0
21819,1
21820,1
21821,0
21822,0
21823,0
21824,0
21825,1
21826,1
21827,1
21828,1
21829,0
21830,1
21831,1
21832,1
21833,0
21834,0
21835,1
21836,1
21837,0
21838,1
21839,0
21840,0
21841,0
21842,0
21843,0
21844,0
21845,0
21846,0
21847,0
21848,0
21849,1
21850,0
21851,0
21852,0
21853,1
21854,0
21855,1
21856,1
21857,1
21858,1
21859,0
21860,0
21861,1
21862,1
21863,1
21864,0
21865,1
21866,1
21867,0
21868,1
21869,0
21870,0
21871,0
21872,1
21873,1
21874,1
21875,0
21876,1
21877,1
21878,0
21879,0
21880,1
21881,0
21882,1
21883,1
21884,1
21885,0
21886,0
21887,1
21888,0
21889,1
21890,1
21891,0
21892,0
21893,0
21894,0
21895,0
21896,1
21897,1
21898,1
21899,0
21900,1
21901,1
21902,1
21903,0
21904,1
21905,1
21906,1
21907,0
21908,1
21909,0
21910,0
21911,0
21912,0
21913,0
21914,0
21915,0
21916,1
21917,1
21918,0
21919,0
21920,0
21921,1
21922,0
21923,1
21924,1
21925,0
21926,1
21927,1
21928,0
21929,1
21930,1
21931,1
21932,1
21933,1
21934,1
21935,1
21936,1
21937,1
21938,0
21939,0
21940,0
21941,0
21942,0
21943,1
21944,0
21945,1
21946,1
21947,0
21948,0
21949,0
21950,0
21951,1
21952,0
21953,1
21954,0
21955,1
21956,1
21957,0
21958,0
21959,1
21960,1
21961,0
21962,1
21963,1
21964,1
21965,0
21966,0
21967,1
21968,0
21969,0
21970,1
21971,1
21972,1
21973,1
21974,1
21975,0
21976,1
21977,0
21978,1
21979,1
21980,1
21981,0
21982,0
21983,0
21984,0
21985,1
21986,0
21987,0
21988,1
21989,1
21990,1
21991,0
21992,1
21993,0
21994,1
21995,1
21996,0
21997,1
21998,0
21999,1
22000,1
22001,1
22002,1
22003,0
22004,0
22005,0
22006,0
22007,0
22008,1
22009,0
22010,1
22011,1
22012,1
22013,0
22014,0
22015,0
22016,1
22017,0
22018,0
22019,1
22020,1
22021,1
22022,1
22023,0
22024,0
22025,0
22026,1
22027,1
22028,1
22029,1
22030,0
22031,1
22032,1
22033,1
22034,1
22035,1
22036,0
22037,0
22038,0
22039,1
22040,0
22041,1
22042,0
22043,1
22044,1
22045,0
22046,0
22047,1
22048,1
22049,1
22050,0
22051,1
22052,1
22053,1
22054,0
22055,0
22056,1
22057,1
22058,1
22059,1
22060,1
22061,0
22062,1
22063,1
22064,1
22065,0
22066,0
22067,0
22068,0
22069,0
22070,0
22071,0
22072,1
22073,0
22074,1
22075,1
22076,0
22077,0
22078,0
22079,1
22080,0
22081,0
22082,1
22083,1
22084,0
22085,0
22086,0
22087,0
22088,1
22089,0
22090,1
22091,1
22092,0
22093,1
22094,0
22095,0
22096,1
22097,1
22098,0
22099,0
22100,0
22101,1
22102,0
22103,0
22104,1
22105,0
22106,1
22107,0
22108,1
22109,0
22110,0
22111,1
22112,1
22113,0
22114,1
22115,1
22116,1
22117,1
22118,0
22119,0
22120,1
22121,1
22122,1
22123,0
22124,0
22125,1
22126,0
22127,1
22128,1
22129,1
22130,0
22131,1
22132,0
22133,1
22134,1
22135,0
22136,0
22137,0
22138,0
22139,1
22140,1
22141,1
22142,0
22143,0
22144,0
22145,1
22146,0
22147,0
22148,1
22149,1
22150,1
22151,0
22152,0
22153,0
22154,1
22155,1
22156,0
22157,1
22158,0
22159,0
22160,0
22161,0
22162,1
22163,0
22164,1
22165,1
22166,0
22167,1
22168,0
22169,1
22170,1
22171,1
22172,0
22173,1
22174,1
22175,0
22176,0
22177,1
22178,0
22179,1
22180,0
22181,0
22182,0
22183,1
22184,1
22185,1
22186,1
22187,0
22188,1
22189,1
22190,0
22191,0
22192,1
22193,0
22194,1
22195,0
22196,1
22197,1
22198,0
22199,0
22200,0
22201,1
22202,1
22203,1
22204,0
22205,0
22206,0
22207,0
22208,0
22209,1
22210,0
22211,0
22212,1
22213,1
22214,0
22215,0
22216,1
22217,1
22218,1
22219,0
22220,1
22221,0
22222,0
22223,1
22224,0
22225,1
22226,0
22227,1
22228,0
22229,0
22230,1
22231,0
22232,1
22233,1
22234,0
22235,1
22236,1
22237,0
22238,1
22239,0
22240,1
22241,0
22242,0
22243,1
22244,1
22245,0
22246,1
22247,1
22248,0
22249,1
22250,1
22251,1
22252,1
22253,0
22254,0
22255,1
22256,1
22257,0
22258,0
22259,1
22260,0
22261,1
22262,1
22263,0
22264,1
22265,1
22266,0
22267,1
22268,0
22269,0
22270,0
22271,0
22272,1
22273,1
22274,1
22275,1
22276,1
22277,1
22278,1
22279,0
22280,1
22281,1
22282,0
22283,0
22284,1
22285,0
22286,1
22287,1
22288,0
22289,0
22290,0
22291,0
22292,0
22293,1
22294,1
22295,1
22296,0
22297,0
22298,0
22299,1
22300,0
22301,0
22302,0
22303,1
22304,1
22305,0
22306,0
22307,1
22308,1
22309,0
22310,1
22311,0
22312,0
22313,1
22314,0
22315,1
22316,0
22317,1
22318,0
22319,0
22320,1
22321,0
22322,1
22323,1
22324,0
22325,0
22326,1
22327,0
22328,0
22329,1
22330,1
22331,0
22332,1
22333,1
22334,1
22335,1
22336,0
22337,0
22338,0
22339,1
22340,1
22341,1
22342,1
22343,1
22344,1
22345,0
22346,0
22347,1
22348,1
22349,1
22350,1
22351,1
22352,0
22353,1
22354,1
22355,1
22356,1
22357,0
22358,0
22359,1
22360,1
22361,1
22362,1
22363,1
22364,1
22365,0
22366,0
22367,1
22368,1
22369,1
22370,1
22371,1
22372,1
22373,1
22374,0
22375,0
22376,0
22377,1
22378,1
22379,0
22380,1
22381,0
22382,1
22383,1
22384,0
22385,1
22386,1
22387,0
22388,1
22389,1
22390,1
22391,1
22392,1
22393,0
22394,0
22395,1
22396,1
22397,1
22398,1
22399,1
22400,1
22401,1
22402,0
22403,1
22404,1
22405,0
22406,1
22407,1
22408,0
22409,1
22410,0
22411,0
22412,0
22413,1
22414,0
22415,1
22416,1
22417,0
22418,1
22419,1
22420,1
22421,1
22422,0
22423,1
22424,0
22425,1
22426,1
22427,0
22428,0
22429,1
22430,0
22431,0
22432,0
22433,1
22434,1
22435,0
22436,0
22437,1
22438,0
22439,0
22440,1
22441,0
22442,1
22443,1
22444,1
22445,0
22446,1
22447,0
22448,0
22449,1
22450,1
22451,1
22452,1
22453,0
22454,0
22455,0
22456,1
22457,0
22458,0
22459,0
22460,0
22461,1
22462,0
22463,0
22464,0
22465,1
22466,0
22467,1
22468,1
22469,0
22470,0
22471,1
22472,0
22473,1
22474,1
22475,1
22476,1
22477,0
22478,1
22479,0
22480,1
22481,1
22482,0
22483,0
22484,1
22485,1
22486,1
22487,0
22488,0
22489,1
22490,0
22491,0
22492,1
22493,0
22494,1
22495,1
22496,1
22497,1
22498,1
22499,0
22500,1
22501,1
22502,0
22503,0
22504,0
22505,1
22506,1
22507,1
22508,0
22509,1
22510,1
22511,0
22512,1
22513,1
22514,0
22515,0
22516,1
22517,1
22518,0
22519,1
22520,1
22521,0
22522,0
22523,0
22524,0
22525,0
22526,1
22527,1
22528,1
22529,0
22530,1
22531,0
22532,1
22533,0
22534,1
22535,1
22536,1
22537,1
22538,0
22539,1
22540,0
22541,1
22542,1
22543,1
22544,1
22545,1
22546,0
22547,0
22548,1
22549,1
22550,1
22551,1
22552,0
22553,1
22554,0
22555,0
22556,0
22557,0
22558,0
22559,0
22560,1
22561,1
22562,1
22563,1
22564,1
22565,1
22566,1
22567,1
22568,1
22569,1
22570,1
22571,1
22572,0
22573,0
22574,0
22575,1
22576,1
22577,0
22578,1
22579,1
22580,1
22581,1
22582,1
22583,0
22584,1
22585,1
22586,0
22587,1
22588,0
22589,1
22590,0
22591,1
22592,1
22593,0
22594,1
22595,1
22596,0
22597,0
22598,0
22599,1
22600,0
22601,0
22602,1
22603,1
22604,0
22605,1
22606,0
22607,0
22608,1
22609,1
22610,0
22611,1
22612,1
22613,0
22614,0
22615,1
22616,0
22617,0
22618,0
22619,1
22620,1
22621,0
22622,0
22623,1
22624,0
22625,1
22626,1
22627,1
22628,0
22629,1
22630,1
22631,0
22632,1
22633,0
22634,0
22635,1
22636,1
22637,1
22638,0
22639,1
22640,0
22641,1
22642,0
22643,1
22644,1
22645,1
22646,1
22647,0
22648,0
22649,0
22650,1
22651,1
22652,0
22653,0
22654,0
22655,1
22656,0
22657,0
22658,1
22659,1
22660,0
22661,0
22662,1
22663,0
22664,0
22665,1
22666,1
22667,1
22668,0
22669,0
22670,1
22671,1
22672,0
22673,1
22674,0
22675,0
22676,1
22677,0
22678,0
22679,0
22680,1
22681,0
22682,0
22683,0
22684,1
22685,0
22686,0
22687,1
22688,1
22689,1
22690,0
22691,1
22692,1
22693,0
22694,1
22695,1
22696,0
22697,0
22698,1
22699,0
22700,0
22701,1
22702,1
22703,1
22704,0
22705,0
22706,1
22707,0
22708,1
22709,0
22710,1
22711,0
22712,1
22713,1
22714,1
22715,1
22716,0
22717,1
22718,1
22719,0
22720,0
22721,0
22722,1
22723,0
22724,1
22725,1
22726,1
22727,1
22728,0
22729,1
22730,0
22731,0
22732,1
22733,0
22734,1
22735,0
22736,0
22737,1
22738,1
22739,1
22740,0
22741,1
22742,0
22743,0
22744,1
22745,1
22746,0
22747,1
22748,0
22749,1
22750,0
22751,1
22752,1
22753,0
22754,0
22755,1
22756,0
22757,0
22758,0
22759,1
22760,0
22761,1
22762,1
22763,0
22764,1
22765,1
22766,0
22767,0
22768,1
22769,0
22770,1
22771,0
22772,0
22773,0
22774,0
22775,0
22776,1
22777,1
22778,1
22779,1
22780,1
22781,1
22782,0
22783,0
22784,1
22785,1
22786,0
22787,1
22788,0
22789,1
22790,1
22791,0
22792,1
22793,0
22794,0
22795,0
22796,1
22797,1
22798,0
22799,1
22800,1
22801,0
22802,1
22803,1
22804,0
22805,0
22806,0
22807,1
22808,0
22809,0
22810,0
22811,1
22812,0
22813,0
22814,0
22815,0
22816,1
22817,0
22818,1
22819,1
22820,1
22821,0
22822,1
22823,1
22824,1
22825,1
22826,1
22827,1
22828,1
22829,0
22830,0
22831,0
22832,1
22833,0
22834,0
22835,0
22836,0
22837,1
22838,0
22839,1
22840,1
22841,1
22842,0
22843,1
22844,0
22845,1
22846,0
22847,1
22848,0
22849,1
22850,1
22851,0
22852,0
22853,1
22854,0
22855,0
22856,0
22857,1
22858,0
22859,1
22860,0
22861,0
22862,0
22863,1
22864,0
22865,1
22866,0
22867,1
22868,1
22869,0
22870,0
22871,1
22872,0
22873,1
22874,1
22875,1
22876,1
22877,1
22878,0
22879,0
22880,0
22881,1
22882,1
22883,1
22884,1
22885,0
22886,0
22887,0
22888,0
22889,0
22890,0
22891,0
22892,1
22893,0
22894,0
22895,0
22896,0
22897,0
22898,0
22899,1
22900,1
22901,0
22902,1
22903,0
22904,0
22905,1
22906,0
22907,0
22908,0
22909,1
22910,1
22911,1
22912,1
22913,1
22914,1
22915,0
22916,1
22917,0
22918,0
22919,1
22920,0
22921,0
22922,1
22923,1
22924,1
22925,1
22926,0
22927,0
22928,1
22929,0
22930,1
22931,0
22932,0
22933,1
22934,1
22935,1
22936,0
22937,1
22938,1
22939,0
22940,0
22941,1
22942,0
22943,1
22944,1
22945,0
22946,0
22947,0
22948,0
22949,0
22950,1
22951,1
22952,1
22953,0
22954,1
22955,1
22956,0
22957,1
22958,1
22959,0
22960,0
22961,1
22962,0
22963,1
22964,1
22965,1
22966,0
22967,0
22968,1
22969,1
22970,0
22971,1
22972,0
22973,1
22974,0
22975,0
22976,0
22977,1
22978,1
22979,1
22980,0
22981,0
22982,1
22983,1
22984,0
22985,1
22986,1
22987,0
22988,0
22989,1
22990,1
22991,0
22992,1
22993,0
22994,1
22995,1
22996,0
22997,1
22998,1
22999,1
23000,1
23001,1
23002,0
23003,0
23004,1
23005,1
23006,1
23007,0
23008,0
23009,1
23010,0
23011,0
23012,1
23013,1
23014,0
23015,0
23016,0
23017,1
23018,0
23019,0
23020,1
23021,0
23022,1
23023,1
23024,0
23025,0
23026,0
23027,1
23028,1
23029,1
23030,0
23031,0
23032,1
23033,1
23034,0
23035,1
23036,0
23037,1
23038,1
23039,0
23040,0
23041,0
23042,1
23043,0
23044,1
23045,0
23046,1
23047,0
23048,1
23049,0
23050,0
23051,1
23052,0
23053,1
23054,0
23055,0
23056,0
23057,1
23058,1
23059,0
23060,0
23061,0
23062,0
23063,1
23064,0
23065,0
23066,1
23067,1
23068,0
23069,0
23070,0
23071,1
23072,1
23073,0
23074,1
23075,1
23076,1
23077,1
23078,1
23079,0
23080,1
23081,1
23082,1
23083,0
23084,0
23085,0
23086,0
23087,1
23088,0
23089,0
23090,0
23091,1
23092,1
23093,1
23094,1
23095,0
23096,1
23097,1
23098,1
23099,1
23100,1
23101,0
23102,1
23103,1
23104,0
23105,1
23106,1
23107,0
23108,0
23109,1
23110,1
23111,1
23112,1
23113,0
23114,0
23115,0
23116,1
23117,1
23118,1
23119,1
23120,0
23121,0
23122,0
23123,1
23124,0
23125,0
23126,1
23127,0
23128,1
23129,1
23130,0
23131,0
23132,0
23133,1
23134,0
23135,0
23136,0
23137,1
23138,0
23139,1
23140,1
23141,0
23142,0
23143,1
23144,1
23145,1
23146,0
23147,1
23148,1
23149,0
23150,1
23151,0
23152,1
23153,0
23154,0
23155,1
23156,1
23157,0
23158,0
23159,1
23160,1
23161,0
23162,0
23163,0
23164,1
23165,0
23166,0
23167,0
23168,0
23169,0
23170,0
23171,0
23172,0
23173,0
23174,0
23175,1
23176,1
23177,1
23178,0
23179,0
23180,1
23181,1
23182,0
23183,1
23184,1
23185,0
23186,0
23187,1
23188,1
23189,1
23190,0
23191,0
23192,0
23193,0
23194,1
23195,0
23196,1
23197,1
23198,0
23199,1
23200,1
23201,0
23202,1
23203,0
23204,0
23205,0
23206,0
23207,1
23208,0
23209,1
23210,0
23211,0
23212,0
23213,0
23214,0
23215,1
23216,0
23217,1
23218,1
23219,0
23220,0
23221,0
23222,1
23223,0
23224,1
23225,0
23226,0
23227,0
23228,1
23229,1
23230,1
23231,0
23232,1
23233,0
23234,1
23235,1
23236,0
23237,0
23238,1
23239,1
23240,0
23241,0
23242,1
23243,1
23244,1
23245,1
23246,1
23247,0
23248,0
23249,1
23250,1
23251,0
23252,1
23253,1
23254,1
23255,1
23256,1
23257,0
23258,1
23259,0
23260,1
23261,1
23262,1
23263,1
23264,0
23265,0
23266,1
23267,1
23268,1
23269,1
23270,1
23271,1
23272,0
23273,0
23274,0
23275,0
23276,1
23277,0
23278,1
23279,1
23280,0
23281,0
23282,1
23283,0
23284,1
23285,0
23286,0
23287,0
23288,0
23289,1
23290,0
23291,1
23292,1
23293,1
23294,1
23295,1
23296,0
23297,1
23298,0
23299,1
23300,1
23301,0
23302,1
23303,0
23304,1
23305,1
23306,0
23307,1
23308,0
23309,0
23310,0
23311,0
23312,1
23313,1
23314,1
23315,1
23316,1
23317,0
23318,0
23319,1
23320,1
23321,0
23322,1
23323,1
23324,0
23325,1
23326,0
23327,0
23328,1
23329,0
23330,0
23331,0
23332,0
23333,0
23334,0
23335,0
23336,0
23337,0
23338,1
23339,1
23340,0
23341,1
23342,0
23343,1
23344,1
23345,0
23346,1
23347,1
23348,0
23349,1
23350,0
23351,0
23352,1
23353,1
23354,0
23355,0
23356,0
23357,0
23358,1
23359,0
23360,1
23361,1
23362,1
23363,0
23364,0
23365,0
23366,1
23367,0
23368,1
23369,1
23370,1
23371,1
23372,0
23373,1
23374,1
23375,1
23376,1
23377,1
23378,1
23379,1
23380,0
23381,1
23382,1
23383,1
23384,1
23385,1
23386,1
23387,1
23388,1
23389,0
23390,1
23391,0
23392,0
23393,0
23394,0
23395,0
23396,0
23397,0
23398,1
23399,1
23400,1
23401,1
23402,0
23403,1
23404,1
23405,0
23406,1
23407,1
23408,1
23409,1
23410,0
23411,0
23412,0
23413,1
23414,1
23415,0
23416,1
23417,1
23418,1
23419,0
23420,0
23421,1
23422,0
23423,0
23424,0
23425,1
23426,1
23427,1
23428,0
23429,1
23430,1
23431,0
23432,1
23433,0
23434,1
23435,1
23436,0
23437,0
23438,0
23439,1
23440,0
23441,1
23442,0
23443,1
23444,0
23445,1
23446,1
23447,0
23448,1
23449,1
23450,1
23451,1
23452,1
23453,1
23454,0
23455,1
23456,0
23457,1
23458,0
23459,1
23460,1
23461,1
23462,0
23463,0
23464,0
23465,0
23466,0
23467,0
23468,0
23469,1
23470,0
23471,1
23472,0
23473,1
23474,0
23475,1
23476,0
23477,0
23478,0
23479,1
23480,1
23481,1
23482,0
23483,1
23484,1
23485,0
23486,1
23487,1
23488,0
23489,1
23490,0
23491,0
23492,1
23493,1
23494,0
23495,0
23496,1
23497,1
23498,0
23499,0
23500,0
23501,1
23502,1
23503,1
23504,0
23505,0
23506,0
23507,0
23508,1
23509,0
23510,0
23511,0
23512,0
23513,0
23514,1
23515,1
23516,1
23517,1
23518,1
23519,0
23520,1
23521,0
23522,1
23523,0
23524,0
23525,1
23526,1
23527,1
23528,1
23529,1
23530,1
23531,0
23532,1
23533,0
23534,1
23535,0
23536,1
23537,1
23538,0
23539,0
23540,1
23541,1
23542,0
23543,1
23544,0
23545,1
23546,0
23547,0
23548,0
23549,1
23550,0
23551,0
23552,0
23553,1
23554,0
23555,1
23556,1
23557,0
23558,1
23559,1
23560,0
23561,1
23562,1
23563,1
23564,0
23565,1
23566,1
23567,0
23568,1
23569,1
23570,1
23571,0
23572,0
23573,0
23574,0
23575,0
23576,0
23577,0
23578,1
23579,1
23580,1
23581,1
23582,0
23583,1
23584,0
23585,0
23586,0
23587,0
23588,0
23589,1
23590,0
23591,1
23592,1
23593,0
23594,1
23595,0
23596,1
23597,0
23598,1
23599,0
23600,0
23601,1
23602,0
23603,1
23604,1
23605,1
23606,0
23607,0
23608,1
23609,1
23610,1
23611,1
23612,0
23613,1
23614,1
23615,0
23616,0
23617,1
23618,1
23619,1
23620,0
23621,0
23622,0
23623,1
23624,1
23625,0
23626,1
23627,1
23628,0
23629,1
23630,1
23631,1
23632,0
23633,1
23634,0
23635,0
23636,1
23637,1
23638,1
23639,0
23640,0
23641,0
23642,0
23643,1
23644,1
23645,1
23646,0
23647,0
23648,1
23649,1
23650,0
23651,0
23652,0
23653,1
23654,1
23655,0
23656,1
23657,0
23658,0
23659,1
23660,0
23661,0
23662,0
23663,0
23664,1
23665,0
23666,1
23667,1
23668,1
23669,1
23670,1
23671,1
23672,1
23673,1
23674,1
23675,1
23676,0
23677,1
23678,1
23679,0
23680,0
23681,1
23682,1
23683,0
23684,0
23685,0
23686,1
23687,0
23688,0
23689,1
23690,0
23691,0
23692,1
23693,1
23694,0
23695,0
23696,0
23697,1
23698,0
23699,1
23700,1
23701,1
23702,0
23703,1
23704,0
23705,0
23706,0
23707,0
23708,0
23709,1
23710,0
23711,1
23712,1
23713,0
23714,1
23715,0
23716,1
23717,0
23718,0
23719,0
23720,1
23721,0
23722,1
23723,1
23724,1
23725,0
23726,1
23727,1
23728,0
23729,0
23730,1
23731,1
23732,1
23733,1
23734,1
23735,1
23736,0
23737,1
23738,0
23739,1
23740,1
23741,1
23742,0
23743,1
23744,0
23745,0
23746,0
23747,1
23748,1
23749,1
23750,0
23751,0
23752,1
23753,0
23754,0
23755,0
23756,0
23757,0
23758,0
23759,0
23760,1
23761,1
23762,1
23763,0
23764,1
23765,1
23766,0
23767,1
23768,0
23769,1
23770,1
23771,0
23772,0
23773,1
23774,1
23775,0
23776,0
23777,1
23778,1
23779,0
23780,1
23781,0
23782,1
23783,1
23784,0
23785,0
23786,1
23787,1
23788,1
23789,1
23790,1
23791,1
23792,0
23793,1
23794,0
23795,0
23796,1
23797,0
23798,1
23799,1
23800,0
23801,1
23802,1
23803,0
23804,1
23805,0
23806,0
23807,1
23808,0
23809,1
23810,1
23811,0
23812,0
23813,0
23814,1
23815,1
23816,1
23817,0
23818,1
23819,1
23820,0
23821,1
23822,1
23823,0
23824,1
23825,1
23826,1
23827,0
23828,0
23829,1
23830,0
23831,0
23832,0
23833,1
23834,0
23835,1
23836,0
23837,1
23838,1
23839,1
23840,0
23841,1
23842,0
23843,0
23844,0
23845,0
23846,1
23847,0
23848,1
23849,0
23850,1
23851,0
23852,0
23853,1
23854,1
23855,0
23856,0
23857,1
23858,0
23859,1
23860,1
23861,0
23862,0
23863,1
23864,1
23865,1
23866,0
23867,1
23868,1
23869,0
23870,0
23871,1
23872,1
23873,0
23874,1
23875,1
23876,1
23877,0
23878,1
23879,1
23880,1
23881,1
23882,1
23883,1
23884,0
23885,1
23886,1
23887,0
23888,1
23889,1
23890,1
23891,1
23892,1
23893,0
23894,1
23895,1
23896,0
23897,0
23898,0
23899,0
23900,1
23901,0
23902,1
23903,1
23904,1
23905,0
23906,1
23907,0
23908,1
23909,1
23910,0
23911,1
23912,1
23913,1
23914,1
23915,1
23916,0
23917,0
23918,0
23919,1
23920,0
23921,0
23922,1
23923,0
23924,1
23925,0
23926,1
23927,1
23928,1
23929,1
23930,1
23931,0
23932,0
23933,0
23934,1
23935,1
23936,1
23937,1
23938,0
23939,1
23940,0
23941,0
23942,1
23943,0
23944,1
23945,1
23946,1
23947,1
23948,0
23949,0
23950,0
23951,0
23952,0
23953,0
23954,1
23955,1
23956,0
23957,0
23958,1
23959,0
23960,0
23961,1
23962,0
23963,1
23964,1
23965,1
23966,0
23967,0
23968,1
23969,1
23970,1
23971,1
23972,0
23973,0
23974,1
23975,1
23976,1
23977,1
23978,1
23979,0
23980,0
23981,1
23982,0
23983,0
23984,0
23985,0
23986,0
23987,0
23988,1
23989,0
23990,1
23991,1
23992,1
23993,0
23994,1
23995,0
23996,1
23997,1
23998,1
23999,0
24000,0
24001,0
24002,1
24003,1
24004,0
24005,0
24006,1
24007,0
24008,0
24009,1
24010,1
24011,0
24012,0
24013,0
24014,0
24015,1
24016,0
24017,1
24018,1
24019,1
24020,0
24021,0
24022,1
24023,0
24024,0
24025,0
24026,0
24027,0
24028,0
24029,1
24030,0
24031,1
24032,1
24033,0
24034,0
24035,0
24036,1
24037,0
24038,0
24039,0
24040,0
24041,0
24042,1
24043,0
24044,0
24045,1
24046,1
24047,1
24048,1
24049,0
24050,1
24051,1
24052,0
24053,1
24054,1
24055,0
24056,1
24057,0
24058,0
24059,1
24060,1
24061,1
24062,1
24063,1
24064,1
24065,1
24066,1
24067,0
24068,1
24069,1
24070,1
24071,1
24072,1
24073,1
24074,0
24075,0
24076,0
24077,1
24078,1
24079,1
24080,0
24081,0
24082,0
24083,0
24084,1
24085,1
24086,1
24087,0
24088,1
24089,0
24090,0
24091,1
24092,1
24093,1
24094,1
24095,1
24096,0
24097,1
24098,1
24099,0
24100,1
24101,0
24102,1
24103,0
24104,1
24105,1
24106,0
24107,0
24108,0
24109,1
24110,0
24111,1
24112,1
24113,0
24114,1
24115,0
24116,1
24117,1
24118,0
24119,0
24120,1
24121,1
24122,1
24123,0
24124,1
24125,1
24126,1
24127,1
24128,0
24129,1
24130,0
24131,0
24132,0
24133,0
24134,1
24135,1
24136,0
24137,1
24138,1
24139,0
24140,0
24141,1
24142,0
24143,1
24144,1
24145,0
24146,1
24147,0
24148,1
24149,1
24150,1
24151,1
24152,0
24153,0
24154,1
24155,0
24156,0
24157,0
24158,1
24159,0
24160,1
24161,0
24162,0
24163,0
24164,0
24165,1
24166,1
24167,1
24168,1
24169,1
24170,1
24171,0
24172,1
24173,1
24174,1
24175,0
24176,0
24177,0
24178,1
24179,1
24180,0
24181,1
24182,0
24183,1
24184,0
24185,0
24186,1
24187,1
24188,1
24189,1
24190,0
24191,0
24192,1
24193,0
24194,0
24195,1
24196,0
24197,1
24198,0
24199,1
24200,0
24201,1
24202,0
24203,1
24204,1
24205,0
24206,0
24207,0
24208,0
24209,0
24210,1
24211,1
24212,0
24213,0
24214,1
24215,1
24216,1
24217,0
24218,1
24219,1
24220,0
24221,1
24222,0
24223,1
24224,1
24225,1
24226,1
24227,1
24228,0
24229,0
24230,1
24231,0
24232,1
24233,1
24234,1
24235,0
24236,0
24237,1
24238,0
24239,0
24240,1
24241,0
24242,1
24243,1
24244,1
24245,0
24246,1
24247,0
24248,0
24249,0
24250,1
24251,1
24252,1
24253,1
24254,1
24255,1
24256,1
24257,1
24258,0
24259,0
24260,0
24261,0
24262,0
24263,0
24264,0
24265,1
24266,0
24267,0
24268,1
24269,0
24270,0
24271,1
24272,1
24273,0
24274,1
24275,0
24276,1
24277,0
24278,1
24279,0
24280,1
24281,0
24282,0
24283,1
24284,1
24285,0
24286,1
24287,1
24288,1
24289,1
24290,0
24291,1
24292,1
24293,0
24294,0
24295,0
24296,0
24297,0
24298,1
24299,1
24300,1
24301,1
24302,0
24303,0
24304,0
24305,0
24306,0
24307,1
24308,1
24309,1
24310,0
24311,0
24312,1
24313,1
24314,0
24315,0
24316,1
24317,0
24318,1
24319,0
24320,0
24321,0
24322,1
24323,1
24324,0
24325,0
24326,0
24327,1
24328,1
24329,1
24330,1
24331,0
24332,0
24333,1
24334,1
24335,1
24336,0
24337,1
24338,0
24339,1
24340,0
24341,0
24342,1
24343,0
24344,0
